user_id,sex,age
815,1,28.8
816,1,32.88
822,1,28.86
828,1,31.34
832,1,38.7
834,1,41.96
837,1,31.16
841,1,48.5
842,1,31.36
850,1,28.02
851,1,48.04
852,1,48.84
858,1,33.98
863,1,32.72
864,1,46.0
865,1,32.84
869,0,33.96
871,1,32.48
877,1,27.0
879,1,25.0
880,1,31.86
881,1,33.88
882,1,34.44
888,1,28.4
889,1,27.08
892,1,33.64
893,1,26.08
894,1,32.76
896,0,35.84
900,1,25.0
901,0,30.44
904,1,40.02
906,0,41.2
909,1,27.1
916,0,41.2
919,1,29.0
922,1,29.74
926,1,26.08
928,1,40.42
935,1,27.52
936,1,33.5
940,1,54.78
942,0,35.0
946,1,32.12
947,1,27.16
948,1,35.16
949,1,22.0
951,1,27.06
953,1,29.26
957,1,37.76
959,0,29.46
963,0,29.88
964,1,28.08
970,1,31.9
971,1,27.6
972,1,26.7
979,1,30.78
981,1,38.8
983,1,25.88
987,1,29.38
988,0,30.88
993,1,34.92
994,1,30.96
996,1,44.78
997,1,31.74
1000,1,29.38
1001,1,29.56
1002,1,29.06
1008,0,30.48
1015,1,38.46
1018,1,33.06
1022,1,30.84
1031,0,25.2
1032,1,25.0
1033,1,29.38
1034,1,42.28
1035,1,32.66
1039,0,34.9
1040,1,31.2
1055,1,32.0
1057,1,28.58
1064,1,20.0
1070,1,33.18
1079,1,36.16
1084,0,36.02
1088,1,35.32
1089,1,40.0
1091,1,32.0
1092,1,29.76
1097,1,46.0
1099,1,26.98
1101,1,37.8
1110,1,27.14
1113,0,36.8
1116,0,53.98
1118,0,46.04
1131,1,33.2
1132,1,32.3
1136,1,38.04
1138,1,31.08
1141,1,29.02
1142,1,38.86
1147,1,43.9
1148,1,32.92
1153,1,32.64
1156,1,30.72
1160,1,59.64
1165,1,29.08
1166,1,52.18
1174,1,32.74
1181,1,34.04
1183,1,39.12
1184,1,41.74
1186,1,41.68
1189,1,59.46
1193,1,35.08
1194,1,24.98
1198,1,42.12
1202,1,31.54
1210,1,33.72
1214,0,36.4
1215,1,32.64
1216,1,33.22
1221,1,43.94
1223,1,26.92
1225,1,26.96
1228,0,47.66
1233,1,42.28
1236,1,46.38
1237,1,32.42
1238,1,32.9
1239,0,30.54
1241,1,33.94
1247,1,26.2
1248,0,36.32
1251,1,41.18
1256,1,33.88
1257,1,30.62
1258,1,27.22
1261,1,32.06
1266,1,35.0
1268,1,33.26
1270,0,32.08
1273,1,25.0
1276,0,23.98
1277,1,36.88
1282,1,40.18
1284,0,29.74
1285,1,41.8
1286,1,36.26
1288,1,33.02
1289,1,34.0
1301,1,25.0
1308,1,35.0
1313,0,31.06
1314,0,29.24
1322,1,40.14
1324,1,36.22
1325,1,34.66
1327,0,40.06
1329,1,46.74
1332,1,27.0
1336,1,46.0
1338,1,38.8
1346,1,48.0
1348,1,31.0
1349,1,36.12
1351,1,38.12
1354,1,35.0
1362,1,37.18
1363,1,29.36
1369,1,48.66
1374,1,33.16
1379,1,30.72
1381,1,45.34
1382,1,36.08
1390,1,55.92
1393,1,35.0
1398,0,41.88
1399,1,51.0
1400,1,39.38
1405,1,33.76
1408,1,54.62
1409,1,37.32
1411,1,29.42
1416,1,32.48
1421,1,35.96
1427,0,42.76
1431,1,40.0
1433,1,41.8
1434,1,26.0
1435,1,48.66
1439,1,41.58
1440,1,31.14
1441,1,41.44
1443,0,48.72
1444,1,40.24
1445,1,40.96
1447,1,34.04
1450,1,51.7
1451,1,29.36
1454,1,39.18
1466,1,43.92
1467,1,37.36
1470,1,40.16
1471,1,58.5
1472,1,39.1
1476,1,24.88
1483,1,34.02
1488,1,33.52
1494,0,38.32
1495,1,37.2
1496,1,40.0
1500,1,37.44
1502,1,58.74
1514,1,32.08
1518,1,37.18
1520,1,37.06
1523,0,27.5
1526,1,33.42
1528,0,42.0
1532,1,33.34
1533,1,35.3
1538,1,30.62
1539,1,36.12
1540,1,40.0
1543,1,38.48
1545,1,36.64
1547,1,30.94
1548,1,52.18
1549,1,39.6
1550,1,35.76
1551,1,32.64
1552,1,44.92
1553,0,38.08
1554,1,36.82
1556,1,41.5
1557,1,36.42
1558,1,38.84
1560,1,31.78
1562,1,35.92
1575,1,37.04
1582,1,32.42
1584,1,37.0
1587,0,38.78
1588,1,32.42
1589,0,46.86
1597,0,26.64
1602,1,35.7
1610,1,29.18
1614,1,38.92
1615,1,43.1
1628,1,58.72
1632,1,49.0
1635,1,32.02
1640,1,33.58
1643,1,33.88
1647,1,48.7
1651,1,26.88
1652,1,29.2
1653,1,27.04
1665,1,38.66
1668,1,24.04
1670,1,24.04
1671,1,42.1
1677,1,26.86
1679,1,29.26
1680,1,35.0
1685,1,34.44
1689,1,58.58
1690,1,37.04
1693,1,31.32
1696,0,34.86
1703,1,38.52
1713,1,37.1
1715,1,37.18
1717,1,29.12
1721,1,34.72
1723,1,29.5
1726,1,30.96
1727,1,30.52
1729,1,28.8
1730,1,35.16
1733,1,33.34
1737,1,47.14
1738,1,40.98
1747,1,33.36
1748,1,24.96
1749,1,30.64
1750,1,27.58
1752,1,31.2
1760,1,34.62
1763,0,36.4
1771,1,44.84
1775,1,43.06
1787,0,31.06
1791,1,37.76
1794,1,43.1
1796,1,38.4
1797,1,34.22
1801,1,30.36
1802,1,39.42
1803,1,40.0
1807,0,27.76
1808,1,34.14
1809,1,33.88
1810,1,29.24
1812,0,33.0
1816,1,30.36
1823,1,31.3
1828,1,42.26
1830,1,51.98
1832,1,31.08
1837,1,31.0
1842,1,30.14
1848,1,26.8
1850,1,34.0
1855,1,54.02
1858,0,30.26
1859,0,32.56
1868,1,44.86
1874,1,35.94
1875,1,32.16
1881,1,24.96
1882,1,23.96
1883,1,26.74
1892,1,32.74
1893,1,30.88
1911,1,38.54
1915,1,26.76
1922,0,31.06
1923,1,37.08
1926,1,27.26
1930,0,36.82
1939,1,31.12
1940,1,30.88
1943,0,26.08
1944,1,33.56
1945,1,48.64
1946,1,38.72
1953,1,43.12
1960,0,49.82
1962,1,24.0
1967,1,40.0
1972,1,26.72
1979,1,48.62
1982,1,44.76
1995,1,28.12
1998,1,38.9
1999,1,28.8
2001,0,29.72
2004,1,31.0
2005,1,50.98
2007,0,37.0
2009,1,30.0
2011,1,40.0
2012,1,24.02
2016,1,35.5
2017,1,33.96
2020,0,36.02
2023,1,30.3
2029,1,31.26
2034,1,37.0
2035,1,50.94
2038,1,23.1
2045,0,33.3
2050,1,27.6
2054,1,31.12
2065,1,27.94
2066,1,32.12
2067,0,30.36
2073,1,44.76
2075,1,54.16
2087,1,47.0
2088,1,23.5
2089,1,30.72
2095,0,48.64
2102,1,38.76
2105,1,50.86
2107,1,23.1
2117,1,27.86
2122,1,27.02
2129,1,29.42
2130,0,30.08
2131,1,32.0
2132,1,24.02
2134,1,47.08
2139,1,31.04
2140,1,26.66
2144,1,43.78
2148,1,24.92
2149,1,37.0
2152,1,39.88
2155,0,33.46
2159,1,38.14
2162,1,40.74
2167,1,48.62
2169,1,32.0
2176,1,23.14
2178,1,28.1
2182,1,38.7
2192,1,38.0
2198,1,24.08
2200,1,34.16
2201,1,31.72
2206,1,30.94
2207,1,36.44
2215,0,35.18
2218,1,37.04
2220,1,35.16
2223,1,29.62
2226,1,38.56
2229,1,33.84
2232,1,39.56
2237,0,35.5
2238,1,32.04
2239,0,38.92
2244,1,30.04
2247,1,38.82
2252,1,35.18
2253,1,29.76
2254,1,51.62
2258,1,27.0
2262,1,28.24
2264,1,38.84
2273,1,31.14
2277,0,32.14
2284,1,41.0
2290,1,37.14
2295,1,29.3
2311,1,30.2
2314,1,37.14
2315,0,29.84
2317,1,30.12
2318,1,38.8
2324,1,31.1
2326,1,52.18
2327,1,26.0
2329,1,47.34
2331,1,37.14
2337,1,26.68
2338,1,26.46
2341,1,31.9
2345,1,27.98
2346,1,34.02
2347,0,37.2
2352,0,37.3
2355,1,32.72
2356,1,45.04
2358,1,45.86
2360,1,39.84
2363,1,34.68
2364,1,58.84
2367,1,47.04
2369,1,29.82
2371,1,30.16
2372,0,30.38
2375,1,34.98
2376,1,45.0
2377,1,45.94
2379,1,45.42
2381,1,42.9
2382,0,49.76
2387,1,40.02
2396,1,34.4
2401,1,57.66
2405,1,29.9
2406,1,26.96
2408,1,35.04
2420,1,26.64
2424,1,30.12
2427,1,29.86
2428,1,45.32
2434,1,32.8
2435,1,47.54
2439,1,38.88
2443,1,37.26
2444,1,35.12
2446,1,32.1
2448,1,35.56
2455,1,29.02
2463,1,37.32
2467,1,33.76
2470,1,32.96
2476,1,26.66
2477,1,29.2
2479,0,31.4
2480,1,34.52
2483,1,32.5
2484,1,29.84
2492,1,47.06
2493,1,39.9
2494,1,33.0
2498,1,34.06
2501,1,22.0
2502,1,31.92
2503,1,47.98
2505,1,36.16
2515,1,38.02
2521,1,30.92
2525,1,49.6
2528,1,25.0
2529,1,36.96
2536,1,29.66
2548,1,36.64
2552,0,46.76
2555,0,37.46
2558,1,45.7
2561,0,38.9
2565,0,29.26
2568,0,46.46
2571,1,31.26
2576,1,37.72
2583,1,37.64
2587,1,36.44
2588,1,37.32
2591,1,37.32
2598,1,40.0
2599,1,21.64
2601,1,34.0
2602,1,48.78
2605,1,23.88
2607,0,53.16
2608,1,49.06
2610,1,39.24
2612,1,37.78
2614,1,37.18
2617,1,24.34
2618,1,55.0
2620,1,26.02
2621,1,51.0
2622,1,31.7
2627,1,24.48
2634,1,59.32
2636,1,31.88
2638,0,22.8
2644,1,34.5
2650,1,24.52
2653,1,34.2
2660,1,46.1
2664,1,33.36
2675,1,27.62
2676,0,41.32
2677,0,31.74
2679,1,32.66
2680,1,49.0
2683,1,59.72
2684,1,31.78
2691,1,35.96
2692,1,35.9
2693,1,24.02
2701,1,41.7
2704,1,25.2
2705,1,35.6
2712,1,25.72
2713,1,39.98
2714,1,31.28
2717,1,34.9
2724,1,46.56
2725,1,36.16
2729,1,28.7
2734,1,33.46
2735,1,34.66
2736,1,27.9
2743,1,32.44
2744,1,31.08
2749,1,37.32
2750,1,34.54
2752,1,28.3
2755,1,59.6
2760,1,44.0
2762,1,43.1
2763,1,35.66
2766,1,30.44
2771,1,38.74
2777,1,37.22
2780,1,58.28
2782,1,35.02
2783,1,33.98
2784,1,30.2
2791,1,36.74
2796,1,40.98
2799,1,30.2
2801,0,46.68
2803,1,31.3
2805,1,28.98
2806,1,41.24
2807,1,49.0
2811,1,30.56
2812,1,38.0
2813,1,37.32
2814,1,40.56
2816,1,33.78
2818,1,40.88
2820,1,36.0
2821,0,35.1
2822,1,35.36
2826,0,44.86
2828,1,34.94
2829,1,37.48
2831,1,35.04
2832,1,35.86
2835,0,31.92
2841,1,32.0
2842,1,34.2
2844,1,30.08
2845,1,30.5
2847,1,34.02
2849,1,25.36
2850,1,28.88
2852,1,35.84
2856,1,32.66
2861,1,35.04
2862,1,30.06
2869,1,34.86
2875,0,37.32
2877,1,31.3
2878,1,59.28
2880,1,26.66
2881,1,32.26
2885,1,39.76
2886,1,24.22
2888,1,27.32
2890,1,56.08
2892,1,25.7
2893,0,36.62
2897,1,33.32
2900,1,34.36
2902,1,55.1
2905,1,25.9
2907,1,31.3
2908,0,32.38
2910,1,32.22
2921,1,30.04
2923,1,24.06
2930,1,28.18
2935,1,30.62
2939,1,28.14
2942,0,24.06
2946,1,34.86
2947,1,34.96
2948,1,35.68
2949,1,45.66
2951,0,28.54
2955,0,47.0
2956,1,49.0
2957,1,58.0
2958,1,36.0
2962,1,36.0
2968,1,31.56
2974,0,33.16
2975,1,33.04
2976,1,31.56
2977,1,28.9
2984,1,32.62
2985,1,30.2
2987,1,26.98
2990,0,34.88
2991,1,24.02
2992,1,24.82
2994,0,33.62
2995,1,29.78
2996,1,35.38
2997,1,29.1
3001,0,37.82
3003,1,27.2
3008,0,28.34
3010,1,31.12
3011,1,32.7
3013,1,37.54
3023,1,27.66
3032,1,24.1
3033,0,31.94
3035,1,28.34
3036,1,37.28
3039,1,32.9
3040,1,26.08
3042,1,26.48
3043,1,26.9
3044,0,29.88
3045,1,43.12
3046,1,36.0
3047,1,34.32
3050,1,41.82
3060,1,33.28
3064,1,27.6
3069,1,30.42
3071,0,32.98
3072,1,46.04
3079,1,26.38
3085,1,30.66
3094,1,39.66
3095,1,55.76
3097,1,45.0
3107,1,30.38
3121,1,49.66
3123,1,33.22
3129,1,39.66
3138,1,38.2
3139,1,31.3
3140,1,34.22
3141,1,39.46
3151,1,41.52
3152,1,34.4
3153,1,35.1
3155,1,31.88
3157,1,32.66
3158,0,36.0
3165,1,30.1
3167,1,37.0
3168,1,36.54
3184,1,43.62
3188,0,35.04
3191,1,33.92
3192,1,39.58
3195,1,53.38
3198,1,27.04
3201,1,32.62
3202,1,37.4
3204,1,25.42
3206,1,59.62
3207,1,30.4
3219,1,35.02
3226,1,29.26
3232,1,41.48
3236,1,27.08
3237,1,35.34
3239,1,33.0
3245,1,30.16
3247,0,37.0
3248,1,33.02
3249,1,30.24
3253,1,49.22
3259,1,37.64
3261,1,25.24
3264,1,26.82
3265,1,48.6
3268,1,29.6
3271,1,35.02
3272,0,40.8
3279,1,39.42
3282,1,49.52
3284,1,46.06
3286,1,49.64
3292,1,32.62
3295,1,43.0
3298,1,31.5
3300,1,35.28
3304,1,33.06
3305,1,43.38
3309,1,43.42
3320,1,35.0
3323,1,29.46
3326,0,31.76
3329,1,36.12
3334,1,27.94
3337,1,39.62
3341,1,55.0
3342,1,24.54
3346,1,27.46
3348,0,34.32
3350,1,30.06
3351,1,30.82
3355,1,34.8
3358,1,26.38
3361,1,34.0
3363,1,45.54
3364,1,59.48
3368,1,26.4
3371,1,38.72
3375,1,54.0
3377,1,34.04
3379,1,38.64
3385,1,49.78
3387,1,53.8
3388,1,26.44
3389,1,38.38
3391,1,38.48
3392,1,55.1
3394,1,24.7
3399,1,38.46
3402,1,37.0
3403,1,35.28
3408,1,45.0
3416,1,32.96
3425,1,50.96
3430,1,31.32
3431,1,33.06
3435,1,36.0
3436,1,30.94
3442,1,25.34
3443,1,32.22
3445,1,36.5
3446,1,30.06
3447,1,31.26
3449,1,30.5
3458,1,23.28
3461,1,49.0
3463,1,38.56
3464,1,36.0
3471,1,33.22
3474,1,33.2
3489,1,29.3
3496,1,30.0
3498,1,30.88
3502,1,46.04
3505,1,33.0
3509,1,38.98
3514,1,47.26
3518,1,29.98
3525,0,38.58
3529,1,23.66
3541,0,49.1
3544,1,48.96
3547,1,38.42
3551,1,26.74
3556,1,47.46
3559,1,47.48
3563,1,39.04
3564,0,34.02
3568,1,30.02
3574,0,41.78
3575,1,31.4
3577,1,30.0
3578,1,39.8
3580,0,33.36
3586,1,29.22
3589,1,37.0
3595,1,30.42
3601,1,49.6
3605,1,36.0
3610,1,30.32
3617,1,34.16
3618,1,26.64
3623,1,29.04
3625,1,30.34
3627,1,39.04
3632,1,30.5
3633,1,34.0
3634,1,28.84
3638,1,26.82
3641,1,32.28
3643,1,34.16
3647,0,23.56
3652,0,37.4
3654,1,26.48
3659,0,39.58
3661,1,37.0
3662,1,35.6
3671,1,42.34
3672,1,39.04
3681,1,43.12
3685,1,21.0
3694,1,37.08
3695,1,25.68
3706,1,36.98
3715,1,41.52
3716,1,54.08
3717,1,33.68
3722,1,35.0
3723,1,32.0
3724,1,43.0
3728,1,42.2
3731,1,31.6
3736,0,41.5
3737,1,29.8
3741,1,43.0
3748,0,39.7
3750,1,23.22
3760,1,38.28
3762,1,30.84
3764,1,47.46
3766,1,47.46
3768,1,32.46
3770,1,49.14
3775,1,34.5
3779,1,29.48
3783,1,59.38
3786,0,34.3
3795,1,40.88
3802,1,33.08
3807,1,30.28
3811,1,34.12
3812,1,29.86
3814,1,33.06
3815,1,28.92
3819,1,37.64
3830,1,34.54
3831,1,33.64
3832,1,33.32
3833,1,41.58
3839,0,38.0
3841,1,49.56
3842,1,31.7
3846,1,40.0
3847,1,34.44
3848,1,32.7
3849,1,43.0
3851,1,30.4
3852,1,34.76
3855,1,29.04
3857,1,36.84
3859,1,36.0
3871,1,45.34
3872,1,35.54
3875,1,37.3
3878,1,31.3
3888,1,35.18
3889,1,41.96
3900,1,32.1
3903,1,39.0
3905,1,31.88
3909,1,28.78
3910,1,28.46
3922,1,28.78
3925,1,39.02
3926,1,42.0
3934,1,41.48
3937,1,32.12
3943,1,32.04
3947,1,36.0
3952,1,25.24
3956,1,33.02
3959,1,37.06
3961,1,27.04
3963,1,24.0
3965,1,29.22
3967,0,37.4
3969,1,30.52
3971,1,31.14
3979,1,26.86
3987,1,36.0
3988,1,32.7
3992,1,24.98
3995,1,27.04
4000,1,25.2
4002,1,29.8
4004,1,29.72
4005,1,26.64
4006,1,27.88
4007,1,22.28
4009,1,28.78
4014,1,30.3
4018,1,30.06
4020,1,33.32
4021,1,36.0
4022,1,37.0
4032,1,35.48
4037,1,51.76
4038,1,28.12
4040,1,40.12
4041,1,42.74
4047,1,38.44
4048,1,46.2
4049,1,29.16
4052,1,31.4
4056,1,30.9
4057,1,29.92
4061,1,30.74
4066,1,34.32
4071,1,31.86
4074,1,33.02
4077,1,42.22
4091,1,28.28
4094,1,29.18
4099,1,43.08
4101,1,36.0
4102,1,28.72
4103,1,25.72
4104,1,43.68
4105,1,28.34
4107,1,21.68
4110,1,23.54
4111,1,33.24
4112,1,27.14
4120,1,25.8
4124,1,28.94
4126,1,35.48
4127,1,31.28
4132,1,31.2
4135,1,25.94
4145,1,26.22
4147,1,33.44
4152,1,39.02
4160,1,41.34
4161,1,25.84
4164,1,28.98
4172,1,35.04
4174,1,33.36
4176,1,29.3
4177,1,32.36
4179,1,23.52
4181,1,31.56
4183,1,29.28
4185,1,34.0
4190,1,33.94
4194,1,29.94
4195,1,31.28
4196,1,43.0
4197,1,35.06
4209,1,36.34
4214,1,39.0
4216,1,29.82
4219,1,36.76
4223,1,34.14
4224,1,39.28
4226,1,35.88
4228,1,34.0
4234,1,29.12
4242,1,39.48
4253,0,37.02
4259,1,30.14
4261,1,24.6
4264,1,35.04
4270,1,36.0
4277,0,51.7
4284,0,32.88
4285,1,57.0
4287,1,38.88
4288,1,43.12
4289,1,33.0
4290,1,30.88
4291,1,28.32
4292,1,33.64
4294,1,49.58
4295,1,25.6
4297,1,34.16
4298,1,31.1
4301,1,29.24
4302,1,29.2
4304,1,55.56
4307,1,58.54
4313,1,51.7
4324,1,55.36
4326,0,39.28
4330,1,49.52
4334,1,32.74
4335,1,35.04
4338,1,37.06
4347,0,33.82
4350,1,40.22
4352,1,37.0
4353,1,27.5
4359,1,30.9
4361,1,34.22
4363,1,29.88
4367,1,34.78
4374,1,42.64
4377,1,29.68
4382,0,36.64
4386,0,54.0
4404,0,40.24
4407,0,40.24
4409,0,23.82
4414,1,36.0
4417,1,29.24
4420,1,27.16
4423,1,24.94
4429,1,33.9
4432,1,31.3
4437,1,26.08
4440,1,33.5
4442,1,52.0
4449,1,32.96
4458,1,30.3
4461,1,60.0
4468,1,50.98
4477,1,55.7
4479,0,51.06
4481,1,27.0
4486,0,43.92
4495,0,40.28
4496,1,21.64
4500,1,37.76
4503,1,51.06
4506,1,33.02
4515,0,54.0
4519,1,44.1
4522,1,37.14
4523,1,38.0
4524,1,46.84
4527,1,37.98
4528,1,36.0
4535,1,37.38
4536,1,32.0
4537,0,32.0
4547,1,49.76
4548,1,34.12
4554,1,33.02
4559,1,29.86
4563,1,32.0
4567,1,34.3
4569,0,34.1
4573,1,38.12
4574,1,23.62
4576,1,30.82
4577,1,32.0
4578,1,54.08
4586,1,29.04
4592,1,45.88
4595,1,35.02
4599,1,50.5
4600,1,32.06
4604,1,32.02
4606,1,26.06
4609,1,23.12
4613,1,32.38
4619,1,26.76
4622,1,59.24
4623,1,49.06
4625,1,46.18
4627,1,45.68
4628,1,48.88
4629,1,31.9
4630,1,41.06
4637,1,27.52
4639,1,51.7
4640,1,26.02
4641,0,34.08
4649,1,34.16
4650,0,34.08
4654,1,36.54
4656,1,36.02
4661,1,37.0
4666,1,35.38
4668,1,26.36
4669,1,38.48
4673,1,30.66
4674,1,36.74
4675,1,33.04
4676,1,33.12
4678,1,30.64
4684,1,27.02
4685,1,33.0
4687,1,33.6
4690,1,35.28
4693,1,44.18
4694,1,27.14
4695,1,33.7
4696,1,29.52
4697,1,37.9
4701,1,30.88
4703,1,37.02
4704,0,32.02
4709,1,40.98
4712,1,33.42
4713,1,24.9
4719,1,25.92
4723,1,37.0
4724,1,30.62
4726,1,37.9
4729,1,27.06
4730,1,32.38
4732,1,34.1
4736,1,23.06
4738,1,40.98
4741,1,43.7
4742,1,43.04
4744,1,31.46
4747,1,31.76
4753,1,30.38
4756,1,28.98
4759,1,27.56
4769,1,28.58
4773,1,33.16
4778,1,32.0
4779,1,22.12
4783,1,34.98
4787,1,24.96
4788,1,31.72
4789,1,32.98
4794,1,36.04
4796,1,23.06
4797,1,32.14
4807,1,55.2
4809,1,41.22
4814,1,28.34
4817,1,33.42
4818,1,32.0
4820,0,27.08
4829,1,39.24
4835,1,41.96
4842,1,23.06
4844,1,27.26
4845,0,33.16
4849,0,32.0
4852,1,27.28
4853,1,27.18
4854,1,35.06
4855,0,49.06
4856,1,29.78
4859,1,39.54
4860,1,35.02
4862,1,32.12
4869,1,41.28
4873,1,30.66
4875,1,37.0
4881,0,47.0
4886,1,38.04
4887,1,32.22
4889,1,33.48
4890,0,31.98
4897,1,29.0
4901,1,23.66
4906,1,38.08
4913,1,32.74
4919,1,42.0
4920,1,28.32
4922,1,32.1
4923,0,34.32
4924,1,33.28
4927,1,34.26
4929,1,39.8
4931,1,34.16
4936,1,34.14
4942,1,44.34
4947,1,34.06
4949,1,26.68
4953,1,27.94
4956,1,38.02
4963,1,28.7
4965,1,30.82
4966,1,38.1
4973,1,34.82
4979,1,33.0
4981,1,35.08
4984,1,40.0
4994,1,32.0
4995,1,44.32
4997,1,26.02
4999,0,39.36
5002,1,39.5
5005,1,35.28
5006,1,33.02
5013,0,32.08
5017,1,31.4
5018,1,26.26
5026,1,31.88
5035,1,32.32
5036,1,23.2
5041,1,30.92
5042,1,27.44
5043,0,40.04
5045,1,24.58
5046,1,29.0
5047,1,34.38
5063,1,29.14
5066,1,59.38
5067,1,26.28
5070,1,26.28
5071,1,42.14
5072,1,36.44
5078,1,35.3
5083,1,57.0
5087,1,32.06
5088,1,29.76
5091,1,23.12
5093,1,23.12
5094,0,41.0
5099,1,30.12
5104,1,25.06
5111,1,35.1
5113,1,25.72
5128,1,25.76
5129,1,28.8
5131,0,40.66
5137,1,29.0
5145,1,31.78
5146,1,23.02
5149,1,34.3
5153,1,28.64
5155,1,31.82
5167,1,55.44
5178,1,25.66
5179,1,48.0
5180,1,32.0
5186,1,37.88
5188,1,29.9
5191,1,30.4
5192,1,28.86
5197,1,33.94
5200,0,26.24
5206,1,25.78
5208,1,32.38
5209,1,31.34
5211,1,24.52
5215,1,23.88
5220,1,39.6
5231,0,39.6
5238,0,48.48
5239,1,31.94
5248,1,23.04
5261,1,37.0
5267,1,32.82
5275,0,32.1
5278,1,23.18
5284,1,49.54
5288,1,33.44
5290,1,46.28
5291,1,31.46
5294,1,24.32
5301,1,29.68
5304,0,37.4
5306,1,23.34
5311,1,33.22
5317,1,25.04
5318,1,33.52
5321,1,31.72
5323,1,42.0
5324,1,35.2
5327,1,32.5
5330,1,45.12
5333,1,23.18
5334,1,35.02
5339,1,38.02
5341,1,32.06
5345,1,39.16
5346,1,40.02
5349,1,36.04
5353,1,32.28
5357,1,29.12
5359,1,32.98
5361,0,33.36
5364,1,33.96
5367,1,31.68
5371,1,42.62
5374,1,29.12
5375,1,33.94
5376,1,30.42
5378,1,29.12
5381,1,31.46
5382,1,43.14
5384,1,30.32
5387,1,29.06
5390,1,33.9
5391,1,31.26
5396,1,47.0
5399,0,32.14
5400,1,31.24
5401,1,28.94
5402,1,41.1
5406,1,27.02
5407,0,43.42
